Parameters(tensors=[b"\x93NUMPY\x01\x00v\x00{'descr': '<f4', 'fortran_order': False, 'shape': (9, 6), }                                                          \n\xfe`\xd2>@\xdb\xe6>gW\x95\xbe\x05\x05\xc8\xbdz\xaa\x11?\xd3Y\x19?\xa4\x8f\xea>E\xff!?tJ.\xbe?\x95\x06@\x14!W>\rw\xb6\xbf\x96c\x81?\x1bI\x16\xbf%\xcd\r\xbfv\xda\xde\xbe\xb3\xcb.\xbf\\\x16\x1d?\xb1\xf6$?\x03W\x07@\x86J\x88>F2\xbf\xbe\xef\xa2\xe9\xbe\x91O\x82\xbf\xae\xa7\xee=\xe0\x99\x98>\x96\x1dS?\xbf\x97\x00?g\xfc\x11\xbf\xa1\xa7\xcf\xbf\xd4az?\xc3\xc9Q\xbf\xfdh8\xbf5GX?'o\x18?\xa7\x8dh\xbf(\xcc\xb2=Hf/\xbe6\xa0i?\x9b\xa2@\xbe \xd8&\xbf(\x84\xe8?\x88\x1c%\xbe\xbct\x93>;gp?\xa9]\n@3$\xee\xbf\xb2`\x92\xbf\x13O\xfc\xbe\xc5\xd0\x15\xbd\x898H?\x1f\xc6e=\x0fs*?\x92\n\xfb?", b'\x93NUMPY\x01\x00v\x00{\'descr\': \'<f4\', \'fortran_order\': False, \'shape\': (24, 6), }                                                         \n\x98\xcf\x83><\xb7\x08>\xf0\xbd\x8c>\xe8\xd3\x11\xbd\xc6\x05\x92>`\xbe\x99<a)\xc9\xbe\xf4\xc1.\xbe\xba]\xa4\xbe#}\x86\xbe4\x90\x0f>\xcc\n\x1b\xbe);\x81\xbe\x0e%\xb1>\r\x1a\x82\xbe\x80>\xe7;\x82\n\xab\xbe\xe2\xc8\xcc>\xd8\xcfy>\x80\x88,;\xe8\xdf\x19\xbe\x9d\xf9\xb2\xbeDEe>\x94=\x01\xbepY\xe2<\xd02]>\xa8k\xfb=\xd8\xc3\r\xbe\x90;\xcc\xbe\xe8\x0b\x9d=\xb4\xf8\xb2>\xb6\x98\xac>\xa8DJ>\xd8\x9f\xfb\xbd \r\x13="\xf7\xaf>\x9b%\xb4\xbeo\xe9^\xbeP\xc9\x8f\xbc\\\xbf\xc3>\xfd\x89)\xbe\xe8\xdeQ>\xe8\xae:>\x94\xeb\x9c>\xe82\x96>\\] >\xd4w\x1c>D\x19\x87>\x88Y_>w\xbbM\xbe\xa0\xdby\xbd\xcb\x9aH\xbek~\xcb\xbe@\xafF\xbc\x00p89\xe8\x90D>\x14n_>X\x05\x85\xbe\xc4!\x98= \x93\x12\xbd\xf2\xfe\x06\xbe\xeci\xb9\xbe\x80eN\xbc(\x9b3\xbd<\xc3\xb1>gQ\xcb\xbe\xc4\xeeW>d\x07\x91\xbe\xbc\x10\xac=\xe4\x03\x87=\xc0\xc6\xfa;\xe8z\x9b\xbd0\x08\xab>\x00\x8a):xd\x01>\x90\x9d\xb8\xbe9\xff\xb7\xbe\xbe\x9e\x04\xbeB^\x04\xbe\xd0\x1d">Z+\xcc>\xc6\xec\x85>\xe8\x18\x1b\xbd@\xb2\xaf\xbd\x08\x11\x11\xbe\x1b\x892\xbe\x10\xca\xcf\xbc\xf0#\x98\xbc T\x05>\xb0\rw>\x84\xeb\x81>\x08\x04\xc4=([\xa5\xbeDJ>>NE\xb9\xbe\xc8Ef\xbe\xc8\xa0\xa4>\x80\xb2\x82\xbd\x18\xb9\x03\xbdT\x85e>I[l\xbeN\xbc\xc4>\x00#\xc0\xbax\xc1A\xbdP\xfdJ\xbev\xe9\x86>\x12\xdc\xc5\xbe\xd6\x03o\xbe\xec\xc9\x1f>|\xbf\xb9=h\xb6!\xbdF1\x8e>\xf0y\xc7\xbe\x19\xb0\x8f\xbeX\x01p\xbe\x8f\xea\x82\xbeW\t\xa2\xbe\x8f\xea8\xbe\x95-\xcb\xbeHuM\xbd\xf8l\x05=\xfc\xdf\x1d\xbe\x12\xa7\x0c\xbe\x10\t\xcf<\xf2\x97\xc5>LQ>>S\xf5\x87\xbe\x08\xbd\xa1=\xa8\x8d\xbd=0\xab\x0f= \xe3\x97\xbeW\xf1d\xbe i\xb4<\x15t)\xbe\xe5O\x90\xbe$t\xa5=\x9cZ\xf4\xbd8\xcc}>Ah\xc3\xben\xd0\xa0\xbek\xd84\xbe\x8a\xe6\x87>\x8a\xfd\x84>L\x0f\xcb>', b"\x93NUMPY\x01\x00v\x00{'descr': '<f4', 'fortran_order': False, 'shape': (24, 6), }                                                         \n@\xacc>V\xf6\xa9>\xae\x98b\xbe\xc6\xe0\x97>\x08B\x82\xbe\xf4\xfe\xac=\xd0\xf2\xce>\\u)\xbe$\x12\xc8>,Z\n>\x1f\xeba\xbe v\x02\xbcp7\xa1\xbc\xec\x80\x81\xbe7\x85\x99\xbe\\^l\xbep\xcf\x8c\xbd\xb4z\xd4\xbd\\\xc4\xa7\xbd\x08\xddL>\xa2\xf2\xae\xbe\xc8\xcc\xc9=`B\xc8\xbe\x9c}q>\xd8EZ>Q@\x90\xbeG\xbe}\xbe\xad\xa1\xa3\xbe\xf0y\x83<)R\xa6\xbe\x9d\x86\xcf\xbeHlc>\x18g\xb9\xbe\xd9:\x88\xbe\xe8\xa2\x7f>\xa0\x03\xce>\x92\xdc\xae>^\x85\xa7\xbe`\x18\x98=\xbc\xa5\xbc\xbd\xfa\xf5\xab\xbe\x1c-\x9e>\x10\x9f\xcd>\xda\x7f\x13\xbe\x08\x80u\xbd\xaa\x19\x80\xbe\xdcp\xab=`\x82\xcb\xbd8^k>2\x82\xb5>\xfa\xe1\xd0\xbe\x8c\x16R>\x9c%\xb7=\xe8\x92\xf7=\x98i-\xbd\xf8\x93\xc0\xbd0%C=\xc0g\xf7;\xc8\xe9\x8e>\x00u\xb4=  o=@I\x92\xbd\x86v\x92>zW\xb3>\x00\xd2e>\x88\x9e\x1f=\x94\x9e\xc5\xbeD\x02\x84\xbe\xa0\xb0\x88<x_G=\x1c~\xba\xbd$P\x04>(|\x00>\xc0k\x9b=\x04X\xa8=\xc1Z]\xbe\xc0`\xe3\xbd\\\x94\x83\xbd\x00\x90L>P\xb0\x03>\xd7`\x91\xbe\xd0\xa8\xaa>\xbf\t;\xbe\x0cl\x9f=h\x8b\xa9\xbd\x84h\xb7\xbe\x00\xbd\xb9:\xc8\xdeI>\x94\x8eO>Ls\xac\xbe\x19`\xb6\xbe\xa0Vl\xbc\xc4A\xc6\xbe\x18rX>`\x03\x96>\xf8Kw\xbdX\x1b\xf7\xbd\xc6f\xcf>fe\x1a\xbe8\xbb\xc5=\xad\xdd3\xbe^\x93m\xbeb\x00\x87>\x96\xf9\x8c\xbe|W1\xbeQ\xbd\xa1\xbe\xb2\x10*\xbe\x92\xbai\xbe,\x97\x8b=\xa8\xa9\x15\xbd R?=\x12\xd2\x1c\xbe8g\xb5=M%\x83\xbepk\xe9<\x90?\xcd=\xbeu\xa1\xbe\xcc\xfa\x87=\xb6\xed\x8b>\xd8\x17\x89\xbe\nR\x8e>(YH=\xb0\xb0\xc6\xbc\xbe\x9d\xb1>3\x1at\xbe\xcc)\x80=D\xfb\xc8\xbe\xf8\xa8\xa2>\xe8#\x1f>\x8a\xf8\x0f\xbe\x80\x03\xd2=\x00\xcc\xfa:\xe8\x18\xc0\xbd$\xf2*\xbe\xa1\x92\x93\xbeX\x1c\xae=\x1a;\xbd>\x01\xf9\xc5\xbe\x00\xc5\xb3>x9F\xbd\xde\x1e\x93>5\x93\x9a\xbe\x90@\xd0\xbc\x82\xb8\xaa>", b"\x93NUMPY\x01\x00v\x00{'descr': '<f4', 'fortran_order': False, 'shape': (24,), }                                                           \n\xaa\xb9\xc2>|\x13H>\xa0J\x10=\xe4\xb2\xb7>\xbaD\x80\xbed-\xbe\xbe\xc0l\xc2\xbbH\xfc\x1b\xbe{\x1d\xc8\xbe\xd0}f\xbe-\x89b\xbeP?->\xb9\xfe:\xbe\xaa*\x98\xbe|\xbc\x96\xbe\xbc\xfdF\xbe7\xafD\xbe\xe9 \xc3\xbe\x80)D>$/\x9f=\xbc\x0f3>\xc8\x90\x14\xbe\xe8\xec\xdd\xbd\xac\xb8\xa0\xbd", b"\x93NUMPY\x01\x00v\x00{'descr': '<f4', 'fortran_order': False, 'shape': (24,), }                                                           \n\xa8\xc3\x8f=\xb8Jl>@3\xba<\x94+S\xbe\xb0\xd4\xb4>\xbc\xfb\x1c>\\4\xd0\xbd\x10Oh\xbe\x80\x0bS>`\xe3\x9b=\xf8\xb5\xd9=$\x18\x11\xbe|\x1f\x92>\xd6\x89\xc9>|hs\xbe\t\x8a\xaf\xbe\x90\x84!\xbe\x9e\xd7\xb4>&o\x1a\xbe6\xa7\xa0\xbe\x1d\xa6\xb9\xbe\xd0o\x12=\xb6\xc6\xa1\xbe\xc8\x88\x05\xbd", b"\x93NUMPY\x01\x00v\x00{'descr': '<f4', 'fortran_order': False, 'shape': (3, 6), }                                                          \n<\x04\xa4=\x18\xbd\x90\xbdf\xe3\x11\xbe\xb8x\xe9=\xfdq\xc9\xbeF\x06\x90>x\x9a\xae\xbd\xd9;\xa8\xbe\xe2\xcf\x1d\xbe\xf3u>\xbe@\xb2V\xbd\xc0\xb5\xf0;\xca\xc4\x94\xbefZ\xb1>\xa4\x8d\x88\xbd\x10\x94\xe4\xbc*\xd4\xbe\xbe\x10\xf97>", b"\x93NUMPY\x01\x00v\x00{'descr': '<f4', 'fortran_order': False, 'shape': (3,), }                                                            \n'-M\xbe^\xed\xa6\xbe\xcel\xa7\xbe", array([[ 0.22682065,  0.06809288,  0.22493488,  0.23408276,  0.10556048],
       [ 0.2892213 , -0.16189063,  0.19346613, -0.11951035, -0.05548319],
       [-0.21741673,  0.20179272, -0.33854818, -0.25446805, -0.42274702],
       [-0.18273014, -0.27147156, -0.44573584,  0.2396242 ,  0.04562342],
       [-0.40312377,  0.03288755, -0.3794931 ,  0.10234469, -0.12651783],
       [ 0.36372286, -0.13439283,  0.37237877,  0.2127564 ,  0.31001222],
       [-0.00155127, -0.31135842,  0.14073187,  0.27266467, -0.19053361],
       [-0.02457812, -0.16866577, -0.41734293,  0.34304672, -0.3741515 ],
       [ 0.39573574,  0.24191326, -0.32618055, -0.11233717,  0.24246502],
       [ 0.38669115,  0.26681793,  0.40982217,  0.4383793 , -0.08177844],
       [-0.12344903,  0.13569766,  0.42390454,  0.12735188,  0.04466844],
       [-0.02356699, -0.04751295,  0.05165231,  0.08986974,  0.21006036],
       [-0.16583335, -0.29726362, -0.00841424, -0.17404911,  0.39735627],
       [-0.3424056 ,  0.26099652,  0.08313751, -0.36303556,  0.07565099],
       [ 0.40816873, -0.03914785,  0.00414369, -0.30531284,  0.02769554],
       [ 0.3297149 , -0.4231694 ,  0.2845478 , -0.20965344, -0.33460706],
       [ 0.23849446, -0.15020221, -0.30679166, -0.29458594, -0.32966736],
       [-0.15863347,  0.068775  ,  0.40886056,  0.14173096,  0.14494848],
       [-0.0319986 ,  0.4239924 ,  0.4371037 ,  0.07863647,  0.30021673],
       [-0.05973074,  0.26284415,  0.40006685, -0.00133163,  0.34336245],
       [ 0.42851204,  0.01690763,  0.12049526, -0.34634426, -0.2156223 ],
       [ 0.402318  ,  0.26212794,  0.12275827,  0.38192338, -0.2262417 ],
       [ 0.00097147, -0.43696153, -0.34543696, -0.4259791 ,  0.3465132 ],
       [ 0.23419273, -0.3645962 , -0.20244198, -0.19050425, -0.33428556],
       [ 0.3780132 ,  0.17167532,  0.38320827, -0.14546022, -0.21390219],
       [ 0.2488879 , -0.13542351,  0.41849262,  0.06572938, -0.37420246],
       [-0.24269734, -0.3126831 , -0.3757547 ,  0.31303674,  0.27628714],
       [ 0.24389178,  0.15333766, -0.13234687, -0.04719087,  0.15077025],
       [ 0.40073508,  0.08552605, -0.04408872,  0.14096439, -0.2838286 ],
       [-0.03278491,  0.17399871, -0.11159062, -0.27543733,  0.30425882],
       [ 0.36853117, -0.2263351 , -0.4291147 ,  0.4288442 ,  0.28998083],
       [ 0.05680084,  0.08242923,  0.2677291 , -0.1662587 ,  0.1291309 ],
       [-0.12092343,  0.39322656, -0.27181023,  0.12265098, -0.22446224],
       [ 0.06852788,  0.43555486,  0.28112382, -0.06841227, -0.40929288],
       [ 0.4459449 ,  0.16565293,  0.05076641, -0.2289509 ,  0.14530659],
       [-0.2330007 , -0.0098196 , -0.05098009, -0.09244177,  0.10658354],
       [-0.28613693,  0.16220754,  0.2815293 , -0.43289638, -0.07878536],
       [ 0.08188182, -0.29333124, -0.29126495,  0.14832747, -0.19315568],
       [ 0.10204673,  0.10086602,  0.29630905, -0.23335676, -0.07328057],
       [ 0.35526377,  0.22947502,  0.14756656,  0.11312443, -0.08552995],
       [ 0.00349918,  0.43557233, -0.2445162 ,  0.32003903, -0.09221673],
       [ 0.21758646, -0.36665434,  0.34103853, -0.154901  ,  0.29726344],
       [-0.12726581, -0.30018914, -0.28775734, -0.00300983, -0.17224452],
       [-0.2760237 ,  0.21038926,  0.3426413 ,  0.07976151, -0.20902543],
       [ 0.0663411 , -0.06327134,  0.34496152,  0.39927322, -0.14223677],
       [-0.44209436,  0.14607948, -0.24926886,  0.26537162, -0.29376388],
       [-0.29693672, -0.3359043 , -0.13798428,  0.12738115,  0.1491124 ],
       [-0.14712363,  0.21263915, -0.281494  , -0.190386  , -0.3440154 ],
       [-0.11110288,  0.02615365, -0.4013394 , -0.4118827 ,  0.31722587],
       [ 0.17570078,  0.26602602,  0.17638016,  0.43525034,  0.2639019 ],
       [ 0.37795955, -0.18118316,  0.08649099, -0.14249566, -0.20048079],
       [-0.27665433,  0.41929328, -0.13802293, -0.23702842, -0.41530818],
       [ 0.25607264,  0.4196685 , -0.35755885, -0.36494845,  0.25974464],
       [ 0.19728279,  0.23871726, -0.3412485 , -0.23229223,  0.44060516],
       [-0.10134134, -0.3572505 , -0.40507674, -0.30980963,  0.20913833],
       [-0.09034383, -0.25712985,  0.29894507, -0.16280326, -0.25080186],
       [ 0.34737653,  0.20059955,  0.17484808, -0.1628052 , -0.39281955],
       [ 0.07293957, -0.2852881 , -0.3942424 ,  0.44386786,  0.22442108],
       [ 0.25315493,  0.23347002, -0.38004723, -0.28513312, -0.01627913],
       [ 0.3538609 ,  0.41484678,  0.24064201,  0.17002672, -0.413329  ],
       [ 0.244968  ,  0.07715446,  0.36304235, -0.21778837,  0.02453008],
       [-0.442759  ,  0.44279128, -0.24464324,  0.21352202,  0.24205244],
       [ 0.39645237,  0.13565534, -0.3895141 ,  0.38792634,  0.12904519],
       [ 0.2484197 ,  0.14436233, -0.28395396,  0.43523413, -0.09306508],
       [-0.08118758, -0.3129951 , -0.27490255,  0.03444275, -0.41457912],
       [-0.23135181,  0.19194365, -0.24076207,  0.12549162, -0.08495042]],
      dtype=float32), array([ 0.33440167, -0.41824812, -0.21755652, -0.4088226 , -0.4084613 ,
        0.323758  , -0.32137716,  0.02392259,  0.18282509,  0.06685925,
       -0.36554903, -0.03037819,  0.01468027, -0.22245365, -0.15072873,
       -0.34178627, -0.01802737, -0.25667322,  0.4390989 , -0.30325195,
        0.12142402, -0.36118984, -0.37876135,  0.04831487, -0.140472  ,
       -0.17701817, -0.10275337,  0.30196214,  0.34558713, -0.16174135,
       -0.24230962, -0.1340167 , -0.36099675, -0.18028998, -0.25918132,
        0.00121728, -0.2799154 , -0.2746127 , -0.01190016,  0.2758881 ,
       -0.17639059, -0.01219246,  0.20877355,  0.1874792 ,  0.16240591,
       -0.27549934,  0.10816562, -0.07169572,  0.2713833 , -0.14457697,
        0.36594355, -0.26886076,  0.39792752,  0.4195946 ,  0.20108062,
        0.21733153,  0.1479078 ,  0.39228135,  0.2784189 ,  0.41477805,
       -0.29253143, -0.3543617 ,  0.02700174,  0.21309245, -0.30054927,
       -0.14519933, -0.07200593,  0.35321546,  0.03786331,  0.38940108,
        0.4391222 ,  0.11748177, -0.4378294 , -0.3381758 , -0.2611304 ,
        0.38890308,  0.42912292,  0.08007216,  0.19314158,  0.00606573,
       -0.22616705,  0.21918541, -0.00677302, -0.17499861, -0.2524948 ,
        0.29293424, -0.41925326, -0.13084751,  0.01725459,  0.35425436,
       -0.43836337,  0.32798058,  0.3338108 ,  0.44372034,  0.10650361,
       -0.41998917, -0.12881339, -0.24811363, -0.26765525,  0.17068565,
       -0.43373796,  0.16619247, -0.38705045,  0.35765827,  0.38664997,
        0.31821913, -0.3589347 , -0.28283995, -0.17453873,  0.32360935,
       -0.38300472, -0.24688047,  0.3820206 ,  0.24523675,  0.0239616 ,
        0.07409579, -0.08365571,  0.21526682,  0.4349894 , -0.06573445,
       -0.28414065,  0.21732181, -0.2776196 , -0.29326177, -0.20716079,
       -0.28189683,  0.21869212,  0.4310544 ], dtype=float32), array([[-0.02484661,  0.05526299,  0.07417826, ..., -0.0344687 ,
         0.05273382, -0.07744301],
       [ 0.04858702,  0.03709886, -0.06011321, ..., -0.04252952,
         0.02395747,  0.01500537],
       [ 0.08646693, -0.07864822, -0.02742411, ...,  0.08384071,
        -0.02577992, -0.02196234],
       ...,
       [-0.08343068,  0.00986092,  0.06101482, ...,  0.04865301,
         0.04732128, -0.04056788],
       [ 0.04686671, -0.0632788 ,  0.07290605, ...,  0.05022209,
         0.05965235,  0.03991761],
       [-0.07103182,  0.05174833,  0.04559553, ...,  0.00351246,
        -0.08107503,  0.07557973]], dtype=float32), array([ 0.03442849, -0.01882675,  0.03776646, -0.00184606, -0.06610553,
        0.01319505, -0.0291651 ,  0.06946789, -0.01582978,  0.05749106,
       -0.07967119, -0.03358625, -0.07749912, -0.05542348,  0.04901475,
        0.00479227,  0.05112655, -0.0434575 , -0.05594381,  0.0870204 ,
        0.05555659, -0.06287032,  0.0067883 , -0.02221905,  0.03985959,
        0.03183296, -0.08621748, -0.06396221,  0.0810406 , -0.0726134 ,
        0.00022271, -0.05437735, -0.047984  , -0.03207421,  0.00508856,
        0.03073505,  0.08411785, -0.00438312, -0.08223134, -0.03538436,
       -0.05939642,  0.00756162,  0.04294076, -0.02573042,  0.02679919,
        0.02090729, -0.02538048, -0.06131655, -0.0403484 , -0.02433874,
       -0.04427351,  0.05989011,  0.00697656, -0.05577913, -0.02361317,
       -0.00372098, -0.05817367,  0.06022692,  0.0855894 , -0.01945036,
       -0.08032845,  0.08615039, -0.05730726,  0.06983509,  0.05641156,
       -0.06996503,  0.06904381, -0.0010592 ,  0.0162048 ,  0.08794304,
        0.04487792, -0.06294803,  0.03383379, -0.01383169, -0.0076014 ,
       -0.05049622,  0.01082381, -0.05210516, -0.05468803,  0.07012395,
       -0.07136004,  0.00350358,  0.05827483, -0.06108099,  0.08353043,
       -0.06390351,  0.05069657, -0.07329146, -0.05962012,  0.08285547,
       -0.07501946,  0.05330468, -0.04441305,  0.01780977, -0.02916358,
       -0.04712112,  0.02354367,  0.01989336, -0.02738261,  0.04555599,
       -0.00259156,  0.044868  ,  0.0106729 , -0.03810365, -0.03477052,
       -0.03694485,  0.03029061, -0.03415844,  0.04205249, -0.07757145,
        0.04612986, -0.06892647, -0.04000074, -0.00947107, -0.08386213,
       -0.02027857,  0.02630724,  0.04387032, -0.0671827 , -0.05557567,
       -0.00345574,  0.08588433, -0.08697085,  0.00877999, -0.02636239,
       -0.00135244, -0.04868136,  0.04205883], dtype=float32), array([[ 0.05967202,  0.01938514, -0.06090991, ...,  0.0283046 ,
         0.01506691,  0.00454108],
       [ 0.01176272,  0.00849658, -0.00857005, ..., -0.07763065,
        -0.02071903,  0.06154547],
       [ 0.0586644 , -0.06371804,  0.03485833, ...,  0.03086457,
         0.0720486 , -0.00520078],
       ...,
       [ 0.04799358, -0.036077  , -0.0288264 , ...,  0.0833751 ,
         0.055199  , -0.02407178],
       [-0.03782279, -0.06358214,  0.06536277, ...,  0.00769241,
        -0.07832841,  0.06185522],
       [-0.02567104, -0.0871343 , -0.01405852, ..., -0.05159733,
         0.01923011, -0.06183445]], dtype=float32), array([-0.00867423,  0.00745627,  0.03441423, -0.08201   ,  0.07952889,
        0.03730241, -0.04969642, -0.06792782,  0.01084471,  0.0178125 ],
      dtype=float32), array([[ 0.22682065,  0.06809288,  0.22493488,  0.23408276,  0.10556048],
       [ 0.14634347, -0.42444482,  0.21025264,  0.38921875,  0.35550052],
       [-0.11100805, -0.39801237, -0.1783449 , -0.1364817 , -0.20875737],
       [-0.3426965 , -0.08266816, -0.4441135 ,  0.12941581,  0.3463642 ],
       [ 0.17676651, -0.22090153,  0.41777158, -0.24037987, -0.3059415 ],
       [-0.44575775,  0.37463808,  0.03594765,  0.24039894, -0.00176522],
       [ 0.19180596, -0.31317988,  0.29835778, -0.17561704,  0.09352112],
       [-0.12428567,  0.27535158, -0.03204232,  0.02362809, -0.38898435],
       [ 0.2336598 , -0.09416112, -0.21583097, -0.24303412, -0.2012079 ],
       [ 0.09926987, -0.09051153, -0.06366643,  0.25927597,  0.3044747 ],
       [ 0.18242455, -0.44481608,  0.19910157,  0.28894722,  0.15387654],
       [-0.33025667,  0.1720568 , -0.09579986,  0.23331022,  0.08262086],
       [-0.12544286,  0.19415146,  0.20580232, -0.18064412, -0.37105247],
       [-0.14063352, -0.15214059, -0.32310024,  0.33974963,  0.13413417],
       [ 0.40519208,  0.02319413,  0.36508846,  0.38011444, -0.24563628],
       [-0.04029876, -0.19323274,  0.23924083, -0.16436264,  0.15188807],
       [-0.38449845, -0.36425593,  0.06347978,  0.21808636, -0.22297361],
       [-0.13092011,  0.32247704, -0.01255664,  0.06088966,  0.15305585],
       [-0.3203838 ,  0.00499874, -0.12540248,  0.36064476, -0.34593388],
       [ 0.11393666, -0.15087071,  0.10830599,  0.44049215, -0.06841099],
       [-0.0393512 ,  0.07999605,  0.26155078, -0.052077  , -0.24810494],
       [-0.17065036,  0.01387998,  0.28183198, -0.1149534 , -0.33880436],
       [-0.21611454, -0.4417713 , -0.18333387, -0.02271011, -0.4398716 ],
       [-0.12708241,  0.23836434,  0.10002863, -0.18185496,  0.2139895 ],
       [-0.18941459, -0.1457006 , -0.30087322,  0.07801425,  0.19900066],
       [ 0.42121428, -0.36342663,  0.0302389 , -0.04463166, -0.41284925],
       [ 0.04989609,  0.355995  ,  0.06906068, -0.0014118 ,  0.13447905],
       [-0.05186298,  0.18953502, -0.43791753,  0.41955972, -0.3140378 ],
       [-0.29854733,  0.40197712, -0.1719304 ,  0.30218178, -0.293985  ],
       [-0.3660203 ,  0.3370824 ,  0.0852384 , -0.01570955, -0.4274117 ],
       [ 0.21340066, -0.13490307, -0.21522924, -0.02173206, -0.06134236],
       [-0.31573683,  0.2971055 , -0.00865909,  0.41653788,  0.1132893 ],
       [ 0.36687076,  0.22532862,  0.20378119, -0.33696482, -0.2874449 ],
       [ 0.00970978,  0.03313065,  0.14512044, -0.03672692, -0.34221685],
       [-0.34776583,  0.3966745 ,  0.13715112, -0.34564668,  0.00830996],
       [ 0.21441144, -0.4320185 ,  0.14980578, -0.1553528 , -0.31884062],
       [-0.41919178,  0.1764549 , -0.39628506,  0.00485405,  0.17179585],
       [ 0.2615859 ,  0.22719735,  0.44624442,  0.09237629,  0.094046  ],
       [ 0.24032074,  0.23169881, -0.04036641, -0.40151298, -0.0522857 ],
       [ 0.1337443 ,  0.357208  , -0.04045054,  0.37895077, -0.19772728],
       [-0.34045222, -0.21003568, -0.04287821,  0.3491562 ,  0.13022143],
       [-0.06356379,  0.07714367,  0.44446117, -0.16523269,  0.25156713],
       [ 0.3823737 , -0.16404971, -0.02558044,  0.35617268, -0.33133978],
       [ 0.08478737,  0.13040447, -0.13716951, -0.32714087,  0.22657263],
       [-0.16625133,  0.35935366,  0.24200541,  0.31955433, -0.16828999],
       [ 0.19566381, -0.29649937, -0.42088616, -0.35859597,  0.03145868],
       [-0.41462243,  0.32737184,  0.2327916 ,  0.37825835, -0.10817567],
       [ 0.4159363 ,  0.11271811, -0.23117204,  0.25385922, -0.04435796],
       [ 0.005097  ,  0.0162518 ,  0.215402  , -0.41399598,  0.31609285],
       [-0.07798401,  0.10012233,  0.1007418 ,  0.2920524 ,  0.03662205],
       [-0.35357648,  0.32976812, -0.08931094, -0.4194571 , -0.03575322],
       [ 0.10924208,  0.3767436 , -0.16351354, -0.18489215, -0.4287543 ],
       [-0.00596848,  0.40229785,  0.2734267 ,  0.03560635, -0.2620384 ],
       [ 0.09085435,  0.3740803 ,  0.04753903, -0.44375172, -0.22404753],
       [-0.08075586, -0.37809798,  0.23168468, -0.35057095,  0.07061726],
       [-0.43902427, -0.10998669, -0.30807883, -0.41671458, -0.42670462],
       [ 0.083992  ,  0.30285227, -0.15379733,  0.01811448, -0.22328128],
       [-0.00348917,  0.41139817,  0.26111877, -0.40566614,  0.06417263],
       [-0.1224145 , -0.15033454,  0.09417349, -0.02902263,  0.16878635],
       [ 0.32563818,  0.29920787, -0.32933784, -0.15022841,  0.34145814],
       [ 0.38025016,  0.20056689,  0.39382142, -0.32335156, -0.29011738],
       [ 0.4257815 , -0.08089927,  0.38673645, -0.36463344,  0.3024695 ],
       [-0.28137553, -0.19822766,  0.03249004, -0.1996625 , -0.25455457],
       [ 0.2892213 , -0.16189063,  0.19346613, -0.11951035, -0.05548319],
       [-0.21741673,  0.20179272, -0.33854818, -0.25446805, -0.42274702],
       [-0.18273014, -0.27147156, -0.44573584,  0.2396242 ,  0.04562342],
       [-0.40312377,  0.03288755, -0.3794931 ,  0.10234469, -0.12651783],
       [ 0.36372286, -0.13439283,  0.37237877,  0.2127564 ,  0.31001222],
       [-0.00155127, -0.31135842,  0.14073187,  0.27266467, -0.19053361],
       [-0.02457812, -0.16866577, -0.41734293,  0.34304672, -0.3741515 ],
       [ 0.39573574,  0.24191326, -0.32618055, -0.11233717,  0.24246502],
       [ 0.38669115,  0.26681793,  0.40982217,  0.4383793 , -0.08177844],
       [-0.12344903,  0.13569766,  0.42390454,  0.12735188,  0.04466844],
       [-0.02356699, -0.04751295,  0.05165231,  0.08986974,  0.21006036],
       [-0.16583335, -0.29726362, -0.00841424, -0.17404911,  0.39735627],
       [-0.3424056 ,  0.26099652,  0.08313751, -0.36303556,  0.07565099],
       [ 0.40816873, -0.03914785,  0.00414369, -0.30531284,  0.02769554],
       [ 0.3297149 , -0.4231694 ,  0.2845478 , -0.20965344, -0.33460706],
       [ 0.23849446, -0.15020221, -0.30679166, -0.29458594, -0.32966736],
       [-0.15863347,  0.068775  ,  0.40886056,  0.14173096,  0.14494848],
       [-0.0319986 ,  0.4239924 ,  0.4371037 ,  0.07863647,  0.30021673],
       [-0.05973074,  0.26284415,  0.40006685, -0.00133163,  0.34336245],
       [ 0.42851204,  0.01690763,  0.12049526, -0.34634426, -0.2156223 ],
       [ 0.402318  ,  0.26212794,  0.12275827,  0.38192338, -0.2262417 ],
       [ 0.00097147, -0.43696153, -0.34543696, -0.4259791 ,  0.3465132 ],
       [ 0.23419273, -0.3645962 , -0.20244198, -0.19050425, -0.33428556],
       [ 0.3780132 ,  0.17167532,  0.38320827, -0.14546022, -0.21390219],
       [ 0.2488879 , -0.13542351,  0.41849262,  0.06572938, -0.37420246],
       [-0.24269734, -0.3126831 , -0.3757547 ,  0.31303674,  0.27628714],
       [ 0.24389178,  0.15333766, -0.13234687, -0.04719087,  0.15077025],
       [ 0.40073508,  0.08552605, -0.04408872,  0.14096439, -0.2838286 ],
       [-0.03278491,  0.17399871, -0.11159062, -0.27543733,  0.30425882],
       [ 0.36853117, -0.2263351 , -0.4291147 ,  0.4288442 ,  0.28998083],
       [ 0.05680084,  0.08242923,  0.2677291 , -0.1662587 ,  0.1291309 ],
       [-0.12092343,  0.39322656, -0.27181023,  0.12265098, -0.22446224],
       [ 0.06852788,  0.43555486,  0.28112382, -0.06841227, -0.40929288],
       [ 0.4459449 ,  0.16565293,  0.05076641, -0.2289509 ,  0.14530659],
